KPN Close,KPN Trade Volume,10day MA,1 Week momentum,GTO Close,ATC Close,output
2.773,17237738,2.7233,0.045607,83.720001,1.05933,-1
2.693,21724387,2.722,-0.040445,83.029999,1.0749,-1
2.565,67443132,2.7103,-0.113588,83.889999,1.06285,1
2.634,22368951,2.7017,-0.048189,84.07,1.0749,1
2.72,19410001,2.6997,0.021514,86.669998,1.0749,-1
2.717,14468636,2.7017,-0.006884,85.190002,1.08805,-1
2.69,13512027,2.7017,-0.098959,85.080002,1.09528,-1
2.669,13373823,2.6991,-0.104,86.239998,1.09528,-1
2.608,56514422,2.6874,-0.085,85.279999,1.1027,1
2.634,19695054,2.6703,0.069,85.900002,1.1027,-1
2.589,13252721,2.6519,-0.045,85.309998,1.1014,1
2.616,11537088,2.6442,-0.104,85,1.11567,1
2.707,14077345,2.6584,-0.01,84.879997,1.11011,-1
2.67,16940832,2.662,-0.02,82.769997,1.11567,1
2.698,13664940,2.6598,0.029,79.120003,1.10826,1
2.712,12220025,2.6593,0.104,81.059998,1.11048,-1
2.706,16831939,2.6609,0.072,81.400002,1.15644,-1
2.659,10269929,2.6599,0.07,81.870003,1.1531,-1
2.612,13650653,2.6603,-0.004,81.029999,1.162,-1
2.594,16346579,2.6563,-0.113,81.300003,1.16015,-1
2.585,10679011,2.6559,-0.085,81.5,1.16756,-1
2.527,17065166,2.647,-0.171,78.089996,1.1494,1
2.577,16632655,2.634,-0.135,79.150002,1.16756,1
2.587,12543955,2.6257,-0.119,81.239998,1.16422,1
2.64,17965219,2.6199,-0.019,84.580002,1.11567,-1
2.616,13954540,2.6103,0.004,82.010002,1.09751,1
2.63,15393073,2.6027,0.036,79.300003,1.01967,1
2.66,11391249,2.6028,0.075,79.919998,1.04524,1
2.67,13306017,2.6086,0.143,79.830002,1.05636,-1
2.666,13687634,2.6158,0.089,80.910004,1.03524,-1
2.595,21365703,2.6168,0.008,80.230003,1.11196,1
2.637,12840338,2.6278,-0.003,81.449997,1.13049,1
2.69,10584793,2.6391,0.074,81.129997,1.18609,-1
2.683,12292806,2.6487,0.053,80.269997,1.22872,-1
2.65,14390313,2.6497,-0.01,80.919998,1.19721,1
2.663,46217172,2.6544,-0.007,82.730003,1.19795,-1
2.551,28896247,2.6465,-0.115,82.769997,1.15644,-1
2.538,22618838,2.6343,-0.057,83.910004,1.16015,-1
2.511,18833792,2.6184,-0.126,84.660004,1.1746,-1
2.487,20029588,2.6005,-0.203,84.230003,1.19351,1
2.565,19120897,2.5975,-0.118,84.400002,1.17497,-1
2.565,14549112,2.5903,-0.085,84.540001,1.19869,1
2.59,30938601,2.5803,-0.073,86.410004,1.1898,1
2.611,23102727,2.5731,0.06,85.599998,1.18053,-1
2.53,24615364,2.5611,-0.008,85.910004,1.162,-1
2.516,20153208,2.5464,0.005,86.150002,1.11715,-1
2.516,13222615,2.5429,0.029,86.900002,1.2454,-1
2.477,17950556,2.5368,-0.088,85.830002,1.30618,1
2.505,14606047,2.5362,-0.06,85.110001,1.31953,-1
2.485,10420049,2.536,-0.105,84.730003,1.31582,-1
2.435,20628539,2.523,-0.176,83.309998,1.31397,-1
2.416,26416735,2.5081,-0.114,81.480003,1.31656,-1
2.361,21170604,2.4852,-0.155,81.860001,1.31953,1
2.412,15734481,2.4653,-0.104,82.489998,1.31953,1
2.467,19120942,2.459,-0.01,84.589996,1.33917,1
2.496,16752012,2.457,-0.009,85.230003,1.40107,1
2.497,11972709,2.4551,0.012,84.449997,1.48262,1
2.511,17552960,2.4585,0.076,82.300003,1.53451,-1
2.464,18942312,2.4544,0.048,78.959999,1.54822,-1
2.448,11383333,2.4507,0.087,79.43,1.53451,1
2.513,11478121,2.4585,0.101,80.589996,1.52413,1
2.562,19349067,2.4731,0.095,80.699997,1.52672,1
2.637,27256495,2.5007,0.141,79.919998,1.54377,-1
2.61,14646981,2.5205,0.113,80.07,1.55675,-1
2.6,17664326,2.5338,0.089,78.089996,1.60938,-1
2.6,12503187,2.5442,0.136,76.669998,1.63051,-1
2.573,15128206,2.5518,0.125,76.669998,1.60827,1
2.583,10193638,2.559,0.07,77.089996,1.62161,1
2.644,13874864,2.577,0.082,78.900002,1.66424,-1
2.644,11990438,2.5966,0.007,78.230003,1.66479,1
2.664,13061564,2.6117,0.054,78,1.642,-1
2.623,15645570,2.6178,0.023,77.480003,1.67906,1
2.647,16800048,2.6188,0.047,76.720001,1.71594,1
2.669,9711159,2.6247,0.096,77.779999,1.72502,-1
2.653,13498286,2.63,0.07,79.199997,1.77914,-1
2.632,10396561,2.6332,-0.012,77.639999,1.8403,1
2.639,10717711,2.6398,-0.005,77.660004,1.85327,1
2.672,12604991,2.6487,0.008,77.300003,1.89033,1
2.694,5602812,2.6537,0.071,78.410004,1.89886,1
2.729,25796178,2.6622,0.082,80,1.9122,1
2.731,12053184,2.6689,0.062,80.699997,1.89404,-1
2.701,10862435,2.6767,0.048,80.120003,1.91888,1
2.711,19580258,2.6831,0.079,79.650002,1.97559,-1
2.666,14810270,2.6828,0.027,79.459999,2.02006,-1
2.634,11943154,2.6809,-0.038,80.32,2.05342,1
2.637,10649977,2.6814,-0.057,80.900002,2.05713,-1
2.629,17770443,2.6804,-0.1,81.910004,2.05528,1
2.759,39061177,2.6891,0.028,82.160004,2.08233,-1
2.736,13447017,2.6933,0.035,81.959999,2.07566,1
2.759,13738003,2.6963,0.048,83.580002,2.06084,-1
2.736,13742637,2.6968,0.07,82.739998,1.93852,-1
2.723,7331842,2.699,0.089,82.599998,1.93852,1
2.748,12858784,2.7027,0.111,82.540001,1.96447,-1
2.723,15532806,2.7084,0.094,82.5,1.93667,1
2.769,17414413,2.7219,0.01,82.209999,1.94482,-1
2.759,16234667,2.7341,0.023,81.419998,1.94111,-1
2.736,16050260,2.7448,-0.023,80.790001,1.95038,-1
2.718,20345241,2.7407,-0.018,78.470001,1.96521,-1
2.683,8726157,2.7354,-0.04,77.089996,1.96447,-1
2.675,8700727,2.727,-0.073,77.419998,1.89033,1
2.68,12315317,2.7214,-0.043,76.150002,1.88996,-1
2.604,19355685,2.7095,-0.165,75.150002,1.89033,1
2.658,13602912,2.7005,-0.101,75.050003,1.88477,1
2.661,14289915,2.6943,-0.075,75.699997,1.88589,-1
2.638,10669194,2.6812,-0.08,76.410004,1.88292,-1
2.587,46365491,2.664,-0.096,76.279999,1.83974,1
2.594,24406969,2.6498,-0.081,77.050003,1.83103,-1
2.533,14803489,2.6313,-0.147,77.129997,1.82139,-1
2.461,22040334,2.6091,-0.143,75.139999,1.7986,-1
2.417,16694863,2.5833,-0.241,74.739998,1.76098,1
2.453,15521235,2.5606,-0.208,77,1.74207,-1
2.38,22796640,2.5382,-0.258,74.709999,1.72317,-1
2.369,21105660,2.5093,-0.218,73.949997,1.70223,1
2.37,16019469,2.4802,-0.224,74.330002,1.70371,-1
2.316,20717530,2.448,-0.217,74,1.67721,1
2.41,23255178,2.4303,-0.051,74.120003,1.67017,-1
2.391,20248309,2.41,-0.026,73.599998,1.65478,-1
2.372,27473174,2.3939,-0.081,73.720001,1.63755,1
2.398,13898373,2.3876,0.018,73.410004,1.63922,1
2.399,14891807,2.3858,0.03,74.150002,1.64941,-1
2.369,15481034,2.3774,-0.001,74.019997,1.66034,1
2.387,12719499,2.3781,0.071,74.75,1.642,-1
2.36,13644117,2.3772,-0.05,72.650002,1.64422,-1
2.315,16862114,2.3717,-0.076,71.510002,1.60697,-1
2.282,19811570,2.3683,-0.09,73.010002,1.61142,1
2.388,33030027,2.3661,-0.01,72.800003,1.58714,-1
2.384,14952051,2.3654,-0.015,72.959999,1.58844,-1
2.35,14112509,2.3632,-0.019,72.290001,1.56472,1
2.377,13469997,2.3611,-0.01,70.400002,1.54007,1
2.45,19144730,2.3662,0.09,71.300003,1.56564,1
2.488,19482511,2.3781,0.173,70.519997,1.5712,1
2.525,17039024,2.3919,0.243,69.269997,1.59381,-1
2.522,13741237,2.4081,0.134,72.5,1.64978,1
2.536,10953050,2.4302,0.152,73.190002,1.70501,-1
2.478,9989003,2.4498,0.128,72.440002,1.73837,1
2.508,8515535,2.4618,0.131,72.209999,1.70501,-1
2.472,9247950,2.4706,0.022,73.870003,1.66794,-1
2.444,10953094,2.48,-0.044,73.449997,1.67814,1
2.453,5634831,2.4876,-0.072,74.82,1.68648,1
2.483,5895621,2.4909,-0.039,75.349998,1.70871,1
2.494,6668919,2.4915,-0.042,74.879997,1.73114,1
2.513,6379093,2.4903,0.035,75.290001,1.74207,-1
2.494,7055559,2.4875,-0.014,76.410004,1.748,1
2.518,3261598,2.4857,0.046,77.400002,1.76061,-1
2.497,7479778,2.4876,0.053,77.730003,1.76135,1
2.517,8427813,2.4885,0.064,77.639999,1.76302,-1
2.484,6567106,2.4897,0.001,75.769997,1.76617,1
2.525,13406943,2.4978,0.031,74.510002,1.80138,1
2.545,10551869,2.507,0.032,74.349998,1.76394,-1
2.545,10075322,2.5132,0.051,74.050003,1.74207,1
2.567,10169615,2.5205,0.049,73.980003,1.73744,1
2.581,10726326,2.5273,0.084,73.830002,1.73837,-1
2.557,12824053,2.5336,0.04,73.110001,1.72873,1
2.561,6568396,2.5379,0.077,73.160004,1.7013,-1
2.561,10539093,2.5443,0.036,72.75,1.67498,-1
2.527,11599174,2.5453,-0.018,73.559998,1.66053,1
2.531,5727464,2.55,-0.014,73.419998,1.6457,-1
2.501,5620843,2.5476,-0.066,74.239998,1.67739,-1
2.445,7598179,2.5376,-0.136,73.230003,1.67165,1
2.455,10413613,2.5286,-0.102,72.25,1.64941,1
2.478,10565932,2.5197,-0.083,71.919998,1.65497,-1
2.462,9499757,2.5078,-0.099,71.989998,1.64607,1
2.497,17574382,2.5018,-0.03,71.25,1.59974,-1
2.495,7533509,2.4952,-0.036,70.940002,1.58547,-1
2.44,8599538,2.4831,-0.061,71.32,1.5675,-1
2.429,11228123,2.4733,-0.016,71.879997,1.56638,1
2.43,11618198,2.4632,-0.025,73.510002,1.56305,1
2.485,13118234,2.4616,0.007,72.779999,1.54007,1
2.521,10780304,2.4692,0.059,72.599998,1.55934,1
2.537,11049673,2.4774,0.04,72.68,1.55415,-1
2.49,10638293,2.4786,-0.005,71.910004,1.53173,-1
2.415,11942568,2.4739,-0.025,70.669998,1.5119,1
2.485,15720404,2.4727,0.056,70.660004,1.54785,1
2.509,8719350,2.4741,0.079,70.139999,1.54748,-1
2.472,7542675,2.4773,-0.013,69.449997,1.59956,-1
2.402,15417809,2.4746,-0.119,67.800003,1.57639,-1
2.384,13721638,2.47,-0.153,67.879997,1.58269,-1
2.347,15112215,2.4562,-0.143,67.18,1.62346,-1
2.293,12383257,2.4334,-0.122,66.550003,1.60845,1
2.334,16688455,2.4131,-0.151,66.690002,1.65478,-1
2.236,23936945,2.3877,-0.273,66,1.63866,-1
2.179,31555957,2.3641,-0.293,66.43,1.60697,1
2.23,21490537,2.3386,-0.172,59.139999,1.63829,1
2.268,16097756,2.3145,-0.116,59.169998,1.6079,1
2.319,17743160,2.2992,-0.028,60.849998,1.63254,-1
2.283,14632838,2.2873,-0.01,63.049999,1.66201,1
2.314,13848928,2.2803,-0.02,60.240002,1.67739,1
2.392,21599153,2.2848,0.156,60,1.66794,1
2.395,15907735,2.295,0.216,58.740002,1.70501,1
2.506,27021517,2.3122,0.276,57.560001,1.75134,1
2.548,26564413,2.3434,0.28,58.279999,1.76246,1
2.592,21208081,2.3847,0.273,60.689999,1.77673,1
2.617,26358983,2.4234,0.334,61.009998,1.84178,-1
2.603,16051601,2.4569,0.289,61.290001,1.81917,-1
2.55,14797833,2.48,0.158,60.5,1.87514,1
2.595,15079280,2.5112,0.2,62.360001,1.85883,-1
2.553,14626369,2.5351,0.047,62.16,1.88663,1
2.564,9707456,2.5523,0.016,61.259998,1.87328,-1
2.553,10549800,2.5681,-0.039,61.68,1.87254,1
2.6,21784842,2.5775,-0.017,62.360001,1.83288,-1
2.591,17865084,2.5818,-0.012,61.259998,1.81639,1
2.595,20290675,2.5821,0.045,61.709999,1.80879,-1
2.586,11709353,2.579,-0.009,64.849998,1.79508,1
2.632,10237017,2.5819,0.079,65.300003,1.77562,1
2.681,14462851,2.595,0.117,65.699997,1.71464,1
2.689,17948621,2.6044,0.136,65.379997,1.72725,-1
2.678,12850003,2.6169,0.078,66.139999,1.74041,1
2.688,19086369,2.6293,0.097,65.790001,1.8162,-1
2.586,22653842,2.6326,-0.009,65.870003,1.79081,1
2.623,20646420,2.6349,0.037,67.059998,1.87736,1
2.648,13707958,2.6406,0.016,68.650002,1.94593,1
2.706,12347782,2.6517,0.025,67.580002,1.97188,-1
2.67,16760210,2.6601,-0.019,68.32,2.00524,-1
2.641,11382893,2.661,-0.037,68.279999,2.16499,1
2.654,13511545,2.6583,-0.034,68.540001,2.18093,-1
2.65,9702578,2.6544,0.064,66.470001,2.20947,-1
2.624,14154339,2.649,0.001,65.529999,2.21354,1
2.656,13966891,2.6458,0.008,66.010002,2.27915,-1
2.625,10563477,2.6497,-0.081,64.949997,2.23356,-1
2.575,14838934,2.6449,-0.095,65.120003,2.23912,-1
2.564,15323211,2.6365,-0.077,63.860001,2.24246,-1
2.559,8724832,2.6218,-0.095,64.389999,2.22985,-1
2.489,14550675,2.6037,-0.161,62.889999,2.2154,-1
2.481,14746175,2.5877,-0.143,61.509998,2.14979,1
2.531,19461842,2.5754,-0.125,64.709999,2.12941,-1
2.508,11527922,2.5612,-0.117,63.529999,2.11866,1
2.612,20054926,2.56,0.037,66.419998,2.20539,1
2.63,25304117,2.5574,0.066,66.370003,2.18686,1
2.648,10330696,2.5597,0.089,66.940002,2.2988,1
2.657,6724776,2.5679,0.168,68.410004,2.31992,-1
2.642,1394192,2.5757,0.161,67.949997,2.31659,-1
2.638,4933167,2.5836,0.107,68.110001,2.34846,-1
2.613,5831279,2.596,0.105,68.089996,2.38516,1
2.628,1654595,2.6107,0.016,67.93,2.41889,-1
2.587,7426023,2.6163,-0.043,68.18,2.41222,-1
2.519,14117404,2.6174,-0.129,67.220001,2.34883,1
2.523,15392012,2.6085,-0.134,66.400002,2.26655,1
2.528,10042479,2.5983,-0.114,65.760002,2.27915,1
2.57,13077506,2.5905,-0.068,68.139999,2.26099,-1
2.54,12458585,2.5788,-0.073,67.040001,2.2836,-1
2.53,12524817,2.5676,-0.098,68.239998,2.29212,-1
2.524,15341519,2.5562,-0.063,66.32,2.36959,-1
2.475,15936010,2.5424,-0.044,65.059998,2.39924,1
2.485,16185919,2.5281,-0.038,66.089996,2.38886,1
2.579,39558331,2.5273,0.051,65.949997,2.42445,1
2.644,14674247,2.5398,0.074,65.080002,2.43705,1
2.671,12475294,2.5546,0.131,64.900002,2.45484,1
2.683,18378473,2.5701,0.153,64.870003,2.40925,1
2.709,19025664,2.584,0.185,63.110001,2.41629,1
2.765,28842151,2.6065,0.29,62.119999,2.58716,-1
2.71,15691699,2.6245,0.225,62.509998,2.65314,-1
2.703,10310318,2.6424,0.124,62.630001,2.66574,-1
2.687,11194131,2.6636,0.043,63.43,2.68168,1
2.75,16686031,2.6901,0.079,63.950001,2.71022,-1
2.747,24365672,2.7069,0.064,64.419998,2.74655,1
2.756,16227747,2.7181,0.047,63.139999,2.66723,1
2.795,24632255,2.7305,0.03,65.440002,2.80029,1
2.847,45786072,2.7469,0.137,66.160004,2.8911,-1
2.831,21190210,2.7591,0.128,65.559998,2.93706,1
2.849,20870277,2.7675,0.162,65.400002,2.94596,-1
2.844,14860055,2.7809,0.094,65.400002,2.8759,1
2.978,31600818,2.8084,0.231,65.459999,2.8848,1
3.024,25512796,2.8421,0.268,67.050003,2.953,-1
3.019,26607638,2.869,0.224,69.010002,2.93261,1
3.072,26772643,2.9015,0.225,70.730003,2.8911,1
3.078,10322476,2.9337,0.247,70.660004,2.97005,-1
3.069,18446607,2.9611,0.22,70.510002,2.97783,-1
3.02,31735986,2.9784,0.176,71.699997,3.06605,1
3.038,12434303,2.9991,0.06,72.620003,3.10608,-1
3.007,16648406,3.0149,-0.017,69.93,3.09385,-1
2.991,13675108,3.0296,-0.028,69.529999,3.11349,-1
2.99,12093313,3.0308,-0.082,69.410004,3.11757,1
3.038,12952518,3.0322,-0.04,71.349998,3.15056,1
3.039,9185892,3.0342,-0.03,72.470001,3.25249,1
3.052,14919255,3.0322,0.032,72.540001,3.30253,1
3.073,11597461,3.0317,0.035,72.489998,3.41224,-1
3.036,11018051,3.0284,0.029,72.449997,3.36739,1
3.09,23135408,3.0354,0.099,72.199997,3.46821,-1
3.077,11302064,3.0393,0.087,70.339996,3.52455,-1
3.067,17498358,3.0453,0.029,70.800003,3.59127,-1
3.056,14051606,3.0518,0.017,71.080002,3.42632,-1
3.01,13156613,3.0538,-0.042,69.779999,3.45116,1
3.084,11187251,3.0584,0.011,70.610001,3.70394,-1
3.078,8196341,3.0623,0.042,72.849998,3.75287,-1
3.068,7963325,3.0639,-0.022,73.940002,3.81773,-1
3.05,10330962,3.0616,-0.027,74.309998,3.87333,-1
3.028,15835804,3.0608,-0.039,75.199997,3.81773,-1
3.011,10519382,3.0529,-0.045,75.620003,3.85851,-1
3.003,10347870,3.0455,-0.007,76.370003,3.84553,1
3.046,16617215,3.0434,-0.038,76.519997,3.81959,1
3.057,6077601,3.0435,-0.021,75.940002,3.68986,1
3.119,13075457,3.0544,0.051,76.040001,3.63055,1
3.181,22117515,3.0641,0.131,74.120003,3.60238,1
3.227,20792168,3.079,0.199,73.900002,3.64946,1
3.265,27373730,3.0987,0.254,73.18,3.6628,1
3.282,15239905,3.1219,0.279,75.550003,3.7399,-1
3.159,25079905,3.135,0.113,74.169998,3.73804,1
3.241,21462466,3.158,0.184,75.75,3.7436,1
3.33,21082783,3.1907,0.211,75.620003,3.81773,1
3.345,15336610,3.2206,0.164,77,3.86407,-1
3.288,13600618,3.2437,0.061,76.510002,3.87519,1
3.329,10663450,3.2647,0.064,77.400002,3.95858,1
3.354,13172834,3.282,0.072,78.269997,4.02715,1
3.423,15051348,3.3016,0.264,78.620003,4.00306,-1
3.385,14800740,3.3136,0.144,79.419998,3.98082,-1
3.365,15303525,3.3219,0.035,80.059998,3.92152,-1
3.273,17351108,3.3333,-0.072,81.339996,3.84739,-1
3.169,19171120,3.3261,-0.119,80.400002,3.73063,1
3.268,19627003,3.3199,-0.061,80.690002,3.71951,1
3.3,10053435,3.3154,-0.054,81.580002,3.81218,-1
3.295,10006656,3.3161,-0.128,83.160004,3.72692,-1
3.265,13144323,3.3097,-0.12,82.559998,3.71395,1
3.433,25477813,3.3176,0.068,82.629997,3.7399,1
3.448,15505034,3.3201,0.175,83.82,3.80847,-1
3.361,19969982,3.3177,0.192,82.57,3.62462,-1
3.264,19265544,3.3076,-0.004,81.199997,3.42225,1
3.309,22857615,3.3112,0.009,83.099998,3.49823,1
3.404,16528763,3.3347,0.109,83.75,3.59052,-1
3.368,15412848,3.3447,0.103,83.190002,3.53381,-1
3.312,17452887,3.3459,-0.121,80.089996,3.50416,1
3.344,17569444,3.3508,-0.104,79.709999,3.4949,1
3.4,13740888,3.3643,0.039,81.040001,3.45894,1
3.412,6959456,3.3622,0.148,80.93,3.56643,-1
3.343,9916610,3.3517,0.034,80.220001,3.88631,-1
3.322,12347334,3.3478,-0.082,80.040001,4.15318,1
3.332,7127265,3.3546,-0.036,80.949997,4.15318,1
3.396,14289869,3.3633,0.084,80.989998,4.24028,1
3.408,8264598,3.3637,0.064,81.699997,4.21804,1
3.486,15028328,3.3755,0.086,82.050003,4.28476,-1
3.401,42812200,3.3844,-0.011,82.010002,4.78143,-1
3.399,16755206,3.3899,0.056,82.519997,4.7592,1
3.411,15873730,3.391,0.089,82.019997,4.85927,-1
3.356,5451626,3.3854,0.024,82.050003,4.86298,-1
3.327,11373050,3.3838,-0.069,81.279999,4.54422,1
3.38,14018190,3.3896,-0.028,82.089996,4.54051,-1
3.362,10918562,3.3926,-0.124,81.870003,4.52568,-1
3.304,12389056,3.3834,-0.097,79.639999,4.39225,-1
3.268,10474212,3.3694,-0.131,80.019997,4.52754,-1
3.253,11777875,3.3461,-0.158,80.419998,4.35518,-1
3.251,19901841,3.3311,-0.105,80.760002,4.24399,1
3.368,35680419,3.328,0.041,80.290001,4.22916,-1
3.347,18408229,3.3216,-0.033,79.190002,4.16986,-1
3.307,11459466,3.3167,-0.055,79.330002,4.14576,-1
3.253,13151311,3.3093,-0.051,78.099998,4.14947,1
3.318,14933036,3.3031,0.05,79.290001,4.21063,-1
3.313,10809891,3.2982,0.06,80.230003,4.35889,-1
3.313,10241282,3.2991,0.062,80.220001,4.38113,-1
3.239,12023687,3.2962,-0.129,79.410004,4.37001,-1
3.185,20872822,3.2894,-0.162,79.690002,4.28847,-1
3.182,11528836,3.2825,-0.125,80.050003,4.21433,1
3.212,13013886,3.2669,-0.041,81.669998,4.24955,-1
3.203,12227268,3.2525,-0.115,82.190002,4.26623,1
3.368,19875686,3.2586,0.055,84.029999,4.80553,1
3.417,17241126,3.275,0.104,83.800003,4.8185,-1
3.378,11037003,3.281,0.139,83.68,4.58684,1
3.437,22621071,3.2934,0.252,83.970001,4.86113,1
3.486,17260475,3.3107,0.304,84.870003,4.91672,-1
3.437,25839291,3.3305,0.225,82.010002,4.65727,-1
3.43,23262700,3.355,0.227,79.879997,4.57943,-1
3.4,19564688,3.3768,0.032,82.059998,4.68136,-1
3.357,13964091,3.3913,-0.06,80.089996,4.62761,1
3.373,11758339,3.4083,-0.005,78.68,4.5924,-1
3.28,14746025,3.3995,-0.157,78.470001,4.61093,-1
3.195,12569964,3.3773,-0.291,77.860001,4.3348,1
3.232,12739052,3.3627,-0.205,78.269997,4.18098,1
3.301,8109383,3.3491,-0.129,79.260002,4.25325,1
3.415,15213416,3.342,0.015,80.730003,4.3385,1
3.475,13107409,3.3458,0.118,82.239998,4.42561,1
3.524,14534334,3.3552,0.151,82.120003,4.48306,1
3.558,15517607,3.371,0.278,83.129997,4.53124,-1
3.548,17091360,3.3901,0.353,78.949997,4.67951,1
3.593,17642513,3.4121,0.361,79.809998,4.77958,-1
3.555,14757414,3.4396,0.254,79.349998,4.72028,-1
3.543,10987369,3.4744,0.128,78.900002,4.67024,-1
3.541,9507143,3.5053,0.066,78.589996,4.6758,1
3.568,11000923,3.532,0.044,79.300003,4.60352,-1
3.539,11550091,3.5444,-0.019,79.010002,4.36816,-1
3.456,11507330,3.5425,-0.092,77.580002,4.24213,1
3.471,9110586,3.5372,-0.122,78.419998,4.24769,1
3.598,24902979,3.5412,0.043,77.650002,4.4219,1
3.615,19624692,3.5479,0.072,79.010002,4.24399,-1
3.6,17540487,3.5486,0.059,78.190002,4.26252,1
3.63,17581143,3.5561,0.062,78.260002,4.29032,-1
3.616,14354645,3.5634,0.077,78.529999,4.35333,1
3.64,14851496,3.5733,0.184,78.5,4.48306,-1
3.624,9090129,3.5789,0.153,78.589996,4.34221,-1
3.582,8237813,3.5832,-0.016,78.129997,4.37557,1
3.62,8134851,3.5996,0.005,78.769997,4.20087,-1
3.606,7980860,3.6131,0.006,78.25,4.2876,-1
3.573,13754671,3.6106,-0.057,76.029999,3.98812,-1
3.551,10083419,3.6042,-0.065,77.160004,3.92437,-1
3.539,7393560,3.5981,-0.101,77.110001,3.92067,-1
3.513,9706318,3.5864,-0.111,76.360001,3.85469,1
3.57,7370661,3.5818,-0.012,76.610001,3.96811,-1
3.529,5997797,3.5707,-0.091,75.690002,4.0111,-1
3.406,11893318,3.5489,-0.2,74.290001,3.77686,-1
3.315,17416609,3.5222,-0.258,72.43,3.62415,-1
3.158,39975177,3.476,-0.393,71.129997,3.47219,1
3.306,21775672,3.446,-0.233,73.620003,3.77686,1
3.312,17124696,3.4199,-0.201,73.849998,3.52111,1
3.445,17505149,3.4093,-0.125,64.790001,3.76426,1
3.45,12254042,3.4004,-0.079,62.82,3.76796,1
3.472,10303795,3.3963,0.066,64.199997,3.76944,-1
3.382,14993893,3.3775,0.067,63.57,3.51222,1
3.423,11994047,3.3669,0.265,61.599998,3.49369,1
3.529,12023648,3.3792,0.223,62.279999,3.57967,-1
3.497,15423146,3.3974,0.185,60.580002,3.47219,1
3.504,8171705,3.432,0.059,59.389999,3.51815,1
3.522,8559039,3.4536,0.072,59.470001,3.49146,-1
3.508,16245645,3.4732,0.036,60.02,3.59376,-1
3.303,69482886,3.459,-0.079,59.939999,3.53816,-1
3.255,22785631,3.4395,-0.168,59.34,3.40992,1
3.257,15196731,3.418,-0.272,57.73,3.36544,-1
3.257,15101562,3.4055,-0.24,58.450001,3.55076,1
3.315,18511040,3.3947,-0.189,58.450001,3.60784,-1
3.311,14509629,3.3729,-0.211,59.450001,3.63231,-1
3.311,30706500,3.3543,-0.197,59.919998,3.56188,1
