time,KPN Trade Volume,10day MA,1 Week momentum,GTO Close,ATC Close,output
421,19737283,3.3225,0.115,58.080002,3.2839,3.338
422,13657344,3.3306,0.027,56.59,3.10525,3.27
423,15982212,3.3319,-0.041,56.959999,2.80577,3.344
424,13284973,3.3348,-0.047,58.009998,2.77612,3.2
425,20642831,3.3237,-0.114,56.959999,2.51741,3.212
426,17578951,3.3138,-0.128,57.02,2.52779,3.3
427,15255737,3.3047,0.001,58.759998,2.61897,3.339
428,14244777,3.3072,-0.091,59.720001,2.77241,3.236
429,19395423,3.2968,-0.102,59.639999,2.93698,3.197
430,24059131,3.2866,-0.073,60.349998,2.94069,3.17
431,19722999,3.2606,-0.174,60.360001,3.00814,3.213
432,11966414,3.2481,0.013,60.220001,2.91326,3.148
433,22836845,3.2359,-0.064,59.849998,2.93476,3.056
434,20000767,3.2071,-0.244,60.529999,2.92808,3.055
435,22976044,3.1926,-0.284,60.689999,2.95403,3.155
436,20277316,3.1869,-0.081,60.400002,2.92586,3.194
437,12775690,3.1763,-0.003,62.220001,2.92364,3.219
438,17588562,3.1643,0.049,61.380001,2.89843,3.198
439,18034622,3.1605,-0.015,61.560001,2.67605,3.315
440,20687735,3.1723,0.167,62.060001,2.62267,3.393
441,21913841,3.1946,0.337,63.209999,2.6501,3.405
442,17016708,3.2138,0.35,63.07,2.66937,3.309
443,29454084,3.2299,0.154,61.25,2.71015,3.255
444,18504368,3.2498,0.061,61.259998,2.44625,3.278
445,19000118,3.2721,0.059,57,2.3951,3.34
446,18685856,3.2906,0.142,57.049999,2.33505,3.346
447,13799788,3.3058,0.031,58.869999,2.43365,3.336
448,10235389,3.3175,-0.057,59.029999,2.52927,3.308
449,10285471,3.3285,-0.097,59.889999,2.44625,3.284
450,8601277,3.3254,-0.025,59.799999,2.36471,3.247
451,12506742,3.3108,-0.008,60.529999,2.35581,3.18
452,13078063,3.2883,-0.098,60.369999,2.37064,3.28
453,23872015,3.2854,-0.06,59.369999,2.36471,3.427
454,29762654,3.3026,0.081,60.279999,2.42994,3.38
455,19404528,3.3128,0.044,60.139999,2.33654,3.437
456,18045757,3.3225,0.129,58.509998,2.26463,3.487
457,13860149,3.3366,0.203,57.720001,2.17938,3.566
458,15529281,3.3596,0.319,58.5,2.21793,3.534
459,9270594,3.3822,0.354,58.509998,2.16159,3.568
460,8442019,3.4106,0.288,57.799999,2.08079,3.561
461,10648985,3.442,0.134,57.41,1.99406,3.509
462,8402749,3.4749,0.129,57.66,2.11637,3.493
463,8803385,3.4962,0.056,56.849998,1.91845,3.52
464,10167517,3.5055,0.033,58.27,1.92957,3.575
465,9667571,3.525,0.009,58.599998,2.0756,3.599
466,8890570,3.5412,0.065,59.669998,2.1527,3.601
467,17178864,3.5526,0.033,59.720001,2.15566,3.582
468,10891323,3.5542,0.021,60.060001,2.11563,3.55
469,8730258,3.5558,0.041,59.799999,2.01852,3.467
470,15334937,3.5457,-0.026,58.09,1.9014,3.439
471,11867784,3.5335,-0.081,57.23,1.84062,3.459
472,8068197,3.5285,-0.116,57.23,1.7865,3.396
473,10708789,3.5188,-0.203,55.889999,1.83469,3.416
474,19232445,3.5084,-0.185,55.889999,1.73684,3.38
475,10158566,3.4889,-0.202,55.09,1.64417,3.37
476,13436688,3.466,-0.18,54.34,1.57005,3.317
477,13614903,3.4376,-0.15,52.849998,1.48257,3.43
478,10898206,3.4224,-0.009,53.150002,1.60489,3.441
479,7777834,3.4115,-0.018,53.040001,1.81615,3.479
480,9860220,3.4127,0.083,53.43,1.93402,3.383
481,17740695,3.4071,-0.033,53.599998,1.8206,3.31
482,7813594,3.3922,-0.07,53.450001,1.79391,3.297
483,11440091,3.3823,-0.073,54.290001,1.79984,3.405
484,7174917,3.3812,0.088,55.810001,1.91993,3.428
485,1384335,3.386,-0.002,56.02,1.90659,3.455
486,5120336,3.3945,0.014,55.529999,1.87916,3.509
487,5560052,3.4137,0.03,55.830002,1.88287,3.507
488,5475766,3.4214,0.124,55.950001,1.91104,3.419
489,11882610,3.4192,0.109,53.75,1.914,3.439
490,11526413,3.4152,0.142,53.849998,2.09265,3.445
491,10927970,3.4214,0.04,52.27,2.13935,3.409
492,10437849,3.4313,-0.019,51.400002,2.15789,3.34
493,11456883,3.4356,-0.115,50.580002,2.1097,3.333
494,9340476,3.4284,-0.176,50.709999,2.10007,3.447
495,14514575,3.4303,-0.06,55.150002,2.12453,3.395
496,12678449,3.4243,-0.024,57.759998,2.06226,3.303
497,21051866,3.4037,-0.136,56.639999,1.91993,3.274
498,16066418,3.3804,-0.171,55.060001,1.91326,3.218
499,11070427,3.3603,-0.191,54.439999,1.88361,3.251
500,10434040,3.3415,-0.089,56.419998,1.90807,3.185
501,16731631,3.3155,-0.148,55.959999,1.77093,3.235
502,14716555,3.2981,-0.212,57.66,1.85248,3.378
503,12089187,3.3019,-0.017,59.130001,1.85322,3.39
504,10556912,3.3076,0.087,58.25,1.83098,3.46
505,18216744,3.3089,0.186,56.610001,1.85322,3.493
506,13418300,3.3187,0.275,55.869999,1.89621,3.448
507,15985163,3.3332,0.197,54.830002,1.79836,3.559
508,15774936,3.3617,0.374,55.360001,1.96293,3.513
509,14296472,3.3912,0.278,54.82,2.03483,3.446
510,22554728,3.4107,0.068,55.110001,2.05336,3.404
511,26335477,3.4326,0.014,54.830002,1.98887,3.453
512,23587352,3.4544,-0.007,55.049999,2.05114,3.447
513,23052265,3.4613,-0.046,54.740002,1.92512,3.335
514,25746474,3.4558,-0.113,52.630001,1.75389,3.275
515,22941373,3.4373,-0.284,52.860001,1.66567,3.285
516,17200260,3.4165,-0.228,52.900002,1.69681,3.261
517,20219333,3.3978,-0.185,50.5,1.67679,3.267
518,20616563,3.3686,-0.137,51.259998,1.68569,3.327
519,10209579,3.35,-0.126,52.830002,1.83617,3.342
520,14788046,3.3396,-0.105,53.419998,1.87027,3.391
521,14160008,3.3383,0.056,54.880001,1.97998,3.418
522,10683848,3.3348,0.143,56,1.9229,3.393
523,9060259,3.3294,0.108,56.27,1.8332,3.464
524,8899559,3.3423,0.203,57.25,1.96441,3.429
525,7387995,3.3577,0.162,57.75,1.95922,3.321
526,11992077,3.3613,-0.006,56.290001,1.84136,3.385
527,17693818,3.3737,0.043,55.07,1.92735,3.33
528,16232941,3.38,-0.061,57,1.96441,3.409
529,13579508,3.3882,-0.009,58.57,1.96441,3.528
530,14350930,3.4068,0.135,58.82,2.11267,3.461
531,10360115,3.4138,-0.003,58.939999,2.11489,3.413
532,8870742,3.4133,-0.016,59.09,2.08895,3.424
533,10484656,3.4164,0.103,64.480003,2.06078,3.446
534,16439945,3.4146,0.061,65,2.02075,3.395
535,15324827,3.4112,0.065,64.839996,2.02445,3.423
536,11568744,3.4214,0.014,65.410004,2.07412,3.427
537,16243772,3.4256,-0.101,65.459999,2.15196,3.514
538,13616219,3.444,0.053,65.309998,2.36248,3.575
539,13501998,3.4606,0.162,64.010002,2.37953,3.586
540,13784856,3.4664,0.162,63.27,2.31726,3.638
541,16049152,3.4841,0.192,63.919998,2.41956,3.659
542,17323146,3.5087,0.264,63.580002,2.49962,3.639
543,15025467,3.5302,0.216,63.990002,2.49591,3.651
544,7766374,3.5507,0.224,63,2.50555,3.664
545,11451312,3.5776,0.15,63.330002,2.47812,3.655
546,11394904,3.6008,0.08,64.510002,2.39213,3.573
547,9100410,3.6154,-0.013,63.18,2.34395,3.645
548,12397334,3.6285,0.007,63.959999,2.36619,3.687
549,9508352,3.6397,0.028,65.449997,2.36767,3.683
550,10329632,3.6494,0.044,64.970001,2.32171,3.638
551,10863413,3.6494,-0.013,63.650002,2.27501,3.66
552,10665333,3.6495,-0.004,63.459999,2.00741,3.545
553,12694877,3.6401,-0.11,60.130001,2.0252,3.603
554,7919283,3.6353,0.03,61.32,2.01259,3.566
555,7612591,3.6255,-0.079,60.490002,2.04595,3.465
556,18536658,3.6065,-0.222,60.470001,2.07041,3.482
557,11783651,3.5974,-0.201,58.650002,2.10377,3.525
558,11184823,3.5854,-0.113,58.48,2.08079,3.448
559,21902672,3.5615,-0.212,60.189999,2.08302,3.45
560,13107882,3.5382,-0.095,58.91,2.12156,3.485
561,15110206,3.5229,-0.118,57.669998,2.12008,3.54
562,12302820,3.5109,-0.026,57.759998,2.11563,3.563
563,10193442,3.5127,0.098,59,2.11341,3.537
564,10495973,3.5061,0.055,58.150002,2.11267,3.452
565,13885291,3.4947,-0.073,58.240002,2.06004,3.433
566,8326907,3.4915,-0.015,58.009998,2.01778,3.388
567,12805297,3.4821,-0.062,58.5,2.01482,3.38
568,10679175,3.4676,-0.105,58.200001,2.03409,3.399
569,6973838,3.4627,-0.141,58.860001,2.01778,3.35
570,10550656,3.4527,-0.213,59.880001,1.99406,3.435
571,20685644,3.4477,-0.102,56.799999,1.96441,3.414
572,7630638,3.4351,-0.038,57.169998,1.96219,3.45
573,13050078,3.4238,0.017,55.91,1.94884,3.393
574,11587141,3.4094,0.005,55.439999,1.91771,3.408
575,8313335,3.405,0.028,55.529999,1.9481,3.36
576,12233857,3.3977,-0.039,55.509998,1.92735,3.409
577,7968380,3.3998,0.059,56.150002,1.91993,3.464
578,8835912,3.4082,0.029,57.23,1.96738,3.473
579,7359154,3.4156,0.059,57.240002,2.03632,3.47
580,6584567,3.4276,0.02,53.049999,2.08153,3.5
581,9124509,3.4341,0.107,55.139999,2.07931,3.483
582,6915875,3.441,0.075,54.299999,2.11341,3.483
583,8975869,3.4443,0.123,54.240002,2.1312,3.485
584,7405362,3.4535,0.076,53.830002,2.1401,3.458
585,8982251,3.4585,-0.006,53.34,2.09784,3.508
586,7532074,3.4733,0.035,54.119999,2.17938,3.472
587,9947356,3.4796,0.002,54.07,2.21052,3.481
588,9157563,3.4813,-0.019,54.66,2.21422,3.496
589,8821683,3.4836,0.013,55.5,2.23127,3.571
590,9370116,3.4937,0.088,55.919998,2.28316,3.602
591,8732652,3.5039,0.117,55.900002,2.27946,3.569
592,4854306,3.5125,0.111,55.509998,2.29651,3.567
593,22490562,3.5209,0.059,54.93,2.29651,3.569
594,7997306,3.5293,0.097,54.919998,2.27575,3.56
595,5513903,3.5395,0.079,56.27,2.31356,3.58
596,8400368,3.5467,0.084,55.299999,2.26611,3.579
597,4541008,3.5574,0.008,55.580002,2.26834,3.566
598,7801783,3.5659,-0.036,55.32,2.28539,3.556
599,6730682,3.5719,-0.013,54.549999,2.26537,3.466
600,8103721,3.5614,-0.101,54.41,2.26093,3.372
601,12944000,3.5384,-0.197,52.93,2.19124,3.331
602,10270198,3.5146,-0.229,52.299999,2.14084,3.264
603,12967345,3.4843,-0.316,51.689999,2.06523,3.258
604,12253427,3.4532,-0.321,51.93,2.06226,3.257
605,9254801,3.4229,-0.309,52.509998,2.02075,3.253
606,14671668,3.3902,-0.303,52.560001,1.96145,3.347
607,10731921,3.367,-0.119,53.099998,2.0756,3.271
608,15482794,3.3375,-0.101,53.16,2.08672,3.29
609,10260434,3.3109,-0.041,52.869999,2.12601,3.376
610,17228671,3.3019,0.112,53.68,2.21571,3.016
611,37816485,3.2663,-0.242,52.540001,2.06819,2.961
612,24262694,3.2293,-0.296,49.779999,1.94884,3.056
613,13555569,3.2085,-0.197,51.459999,1.94217,3.198
614,16126158,3.2025,-0.149,54.43,2.0163,3.255
615,16917633,3.2023,-0.016,54.790001,1.99851,3.211
616,12417357,3.1981,-0.079,55.869999,2.01556,3.204
617,8533361,3.1838,-0.172,55.23,2.00815,3.155
618,9613707,3.1722,0.139,54.150002,1.9696,3.076
619,11673717,3.1508,0.115,53.02,1.89028,3.106
620,9938766,3.1238,0.05,53.759998,1.87546,3.112
621,7931455,3.1334,-0.086,54.560001,1.88954,3.169
622,8521695,3.1542,-0.086,55.619999,1.92735,3.201
623,7660782,3.1687,-0.01,56.110001,1.99629,3.173
624,10801719,3.1662,-0.031,56.240002,1.98739,3.2
625,8282008,3.1607,0.045,57.189999,1.94588,3.191
626,11268208,3.1587,0.115,56.610001,1.93328,3.175
627,6792192,3.1558,0.069,57.150002,1.90288,3.16
628,6246875,3.1563,0.048,56.560001,1.92512,3.118
629,9268429,3.1605,-0.051,58.150002,1.92735,3.06
630,18437779,3.1559,-0.141,58.009998,1.9266,3.15
631,11721986,3.1597,-0.023,58.700001,1.94143,3.098
632,10885537,3.1526,-0.102,59.110001,2.00592,3.076
633,8574895,3.1401,-0.115,58.84,1.96367,2.942
634,26463981,3.117,-0.233,58.279999,1.97627,2.898
635,21956227,3.0868,-0.262,58.369999,1.95922,2.943
636,15854198,3.062,-0.175,58.970001,1.96812,2.989
637,14477898,3.0434,-0.071,58,2.00147,2.95
638,13817487,3.0224,-0.2,55.669998,1.93921,2.956
639,10399765,3.0062,-0.142,55.029999,1.91252,2.938
640,16605668,2.994,-0.138,55.66,1.90511,2.971
641,11122844,2.9761,0.029,53.990002,1.94884,2.973
642,7332829,2.9636,0.075,54.299999,1.93476,3.022
643,9635342,2.9582,0.079,54.400002,2.22386,3.02
644,6602470,2.966,0.031,54.32,2.22757,3.064
645,6085901,2.9826,0.114,54.84,2.1653,3.059
646,6498903,2.9942,0.103,54.830002,2.14973,3.048
647,5906363,3.0001,0.11,55.509998,2.13046,3.058
648,11215519,3.0109,0.087,55.490002,2.09488,2.98
649,9418494,3.0133,0.007,54.599998,2.06374,2.992
650,8579044,3.0187,-0.03,56.529999,2.07338,2.964
651,6481466,3.018,-0.056,56.700001,2.04595,2.972
652,7414348,3.0179,-0.092,58.470001,2.03335,2.981
653,6419195,3.0138,-0.078,59.119999,2.10155,2.949
654,7130428,3.0067,-0.099,59.389999,2.09636,2.94
655,6447397,2.9943,-0.118,58.209999,2.0504,2.933
656,6502233,2.9817,-0.047,62,2.07709,2.913
657,5111605,2.9682,-0.079,61.310001,2.07486,2.907
658,9400531,2.9531,-0.057,62.630001,2.11267,2.927
659,12823991,2.9478,-0.045,62.450001,2.21274,2.88
660,12805401,2.9366,-0.101,63.009998,2.24017,2.897
661,17643137,2.9299,-0.052,63.48,2.29058,2.907
662,15611796,2.9234,-0.033,63.360001,2.28984,2.91
663,9488689,2.9163,-0.023,63.119999,2.26834,2.925
664,8008528,2.9139,0.012,63.400002,2.30985,2.937
665,8539466,2.9136,0.03,63.98,2.32097,2.859
666,10521231,2.9062,-0.068,63.669998,2.33505,2.839
667,9360723,2.8988,-0.041,63.18,2.29502,2.791
668,8593514,2.8872,-0.106,63.029999,2.27797,2.773
669,11386131,2.8718,-0.134,63.09,2.22238,2.79
670,11145577,2.8628,-0.12,63.869999,2.22534,2.8
671,14957976,2.8531,-0.125,62.669998,2.22979,2.823
672,9445058,2.8447,-0.114,63.5,2.27279,2.861
673,9502971,2.8398,0.002,63.07,2.35655,2.919
674,13595547,2.8392,0.08,63.810001,2.44625,2.996
675,16204315,2.8451,0.205,63.099998,2.44995,3.005
676,10099621,2.8597,0.232,62.59,2.43142,2.972
677,11409396,2.873,0.182,62.169998,2.43142,2.993
678,11566328,2.8932,0.193,59.080002,2.37212,2.991
679,12203455,2.915,0.168,59.689999,2.40103,2.984
680,9782061,2.9344,0.123,56.849998,2.40103,2.955
681,11075009,2.9499,0.036,57.080002,2.36767,2.936
682,6338222,2.9612,-0.06,56.349998,2.35507,2.967
683,11743896,2.9718,-0.038,57.48,2.40622,2.922
684,14331039,2.9721,-0.05,57.09,2.42846,2.83
685,16529158,2.9555,-0.163,56.990002,2.4166,2.793
686,19698696,2.9343,-0.198,55.779999,2.41437,2.86
687,16380349,2.9231,-0.124,56.139999,2.46626,2.838
688,8847859,2.9076,-0.117,55.900002,2.47293,2.793
689,8921517,2.8878,-0.143,55.560001,2.44625,2.812
690,15477472,2.8706,-0.155,55.75,2.36545,2.816
691,12060127,2.8567,-0.106,56.119999,2.4759,2.812
692,9287686,2.8443,-0.018,55.290001,2.44773,2.836
693,12762896,2.8312,0.043,56.73,2.48702,2.818
694,11673767,2.8208,-0.042,56.220001,2.47145,2.84
695,11775013,2.8218,0.002,55.59,2.50777,2.851
696,8354388,2.8276,0.058,55.700001,2.55299,2.827
697,8569963,2.8243,0.015,55.740002,2.57597,2.937
698,20952395,2.8342,0.121,55.470001,2.53668,2.913
699,15900789,2.8462,0.101,55.700001,2.51889,3.013
700,31544993,2.8663,0.177,56.34,2.50629,3.013
701,14986700,2.886,0.195,52.349998,2.51,2.971
702,10519302,2.9019,0.131,49.535,2.49072,2.915
703,11800410,2.9098,0.064,48.665001,2.44328,2.865
704,15070204,2.9145,0.038,48.325001,2.34395,2.855
705,10249661,2.916,-0.082,48.084999,2.29651,2.825
706,10882087,2.9134,-0.088,48.040001,2.2676,2.848
707,8025631,2.9155,-0.165,48.105,2.36322,2.846
708,8923217,2.9064,-0.167,48.415001,2.39584,2.868
709,20129775,2.9019,-0.103,48.255001,2.38101,2.72
710,31133024,2.8726,-0.195,47.41,2.40918,2.687
711,21656912,2.84,-0.178,47.084999,2.40029,2.617
712,23510201,2.8046,-0.238,47.005001,2.4166,2.617
713,20095472,2.7748,-0.208,46.990002,2.38694,2.605
714,17980958,2.7488,-0.243,46.98,2.36471,2.611
715,18012742,2.7244,-0.235,47.264999,2.32764,2.566
716,20059164,2.6985,-0.302,48.689999,2.34914,2.601
717,17233979,2.6738,-0.119,48.384998,2.33357,2.699
718,39171053,2.6591,0.012,48.389999,2.34988,2.675
719,24675352,2.6398,0.058,48.119999,2.37212,2.685
720,16863986,2.6363,0.068,48.525002,2.38324,2.683
721,7551918,2.6359,0.078,48.314999,2.38991,2.679
722,10300820,2.6421,0.068,49.27,2.36322,2.71
723,17186603,2.6514,0.144,48.950001,2.3736,2.719
724,22497623,2.6628,0.118,48.119999,2.40918,2.633
725,16804258,2.665,-0.066,47.66,2.36767,2.619
726,14868145,2.6703,-0.056,47.075001,2.29502,2.582
727,21221605,2.6684,-0.103,47.994999,2.31282,2.637
728,14869291,2.6622,-0.046,48.945,2.37731,2.651
729,15554360,2.6598,-0.028,49.474998,2.41067,2.683
730,19704322,2.6596,-0.027,49.235001,2.50333,2.689
731,15201260,2.6602,-0.03,52.310001,2.63676,2.668
732,13391857,2.6591,0.035,53.299999,2.65974,2.743
733,21492682,2.6624,0.124,53.470001,2.71015,2.754
734,12695201,2.6659,0.172,54.540001,2.70051,2.736
735,16511867,2.6762,0.099,54.549999,2.74869,2.756
736,17565953,2.6899,0.105,54.900002,2.80058,2.797
737,13320355,2.7114,0.114,55.200001,2.76871,2.812
738,13398979,2.7289,0.123,54.990002,2.7902,2.805
739,6957954,2.7443,0.137,55.369999,2.79095,2.79
740,6055503,2.755,0.047,54.57,2.77983,2.796
741,6145826,2.7657,0.042,55.040001,2.77241,2.803
742,3631988,2.7792,0.067,55.419998,2.7865,2.776
743,6476793,2.7825,0.02,54.849998,2.80058,2.825
744,7076871,2.7896,0.028,54.98,2.78427,2.814
745,4736313,2.7974,0.002,54.919998,2.79169,2.874
746,9517743,2.8092,0.069,55.34,2.81467,2.862
747,12824024,2.8157,0.072,55.290001,2.84877,2.834
748,14926462,2.8179,0.038,55.610001,2.79317,2.84
749,10486260,2.8214,0.037,55.380001,2.80651,2.857
750,8339759,2.8281,0.081,55.509998,2.80206,2.845
751,9275318,2.833,0.02,55.240002,2.78872,2.861
752,20512093,2.8388,0.047,55.439999,2.81541,2.808
753,21578424,2.842,-0.066,55.84,2.78798,2.813
754,14773286,2.8408,-0.049,55.310001,2.78724,2.827
755,9834437,2.8421,-0.007,55.32,2.80355,2.815
756,8079284,2.8362,-0.025,54.880001,2.76352,2.815
757,8147379,2.8315,-0.042,55.040001,2.78946,2.795
758,9070988,2.8276,-0.05,54.950001,2.74869,2.778
759,8878060,2.8214,-0.083,53.139999,2.80577,2.822
760,12249306,2.8179,0.014,53,2.89102,2.768
761,12056749,2.8102,-0.045,52.200001,2.84358,2.712
762,18528034,2.7953,-0.115,52.209999,2.91252,2.683
763,17290782,2.7828,-0.132,53.389999,2.91178,2.717
764,12767257,2.7732,-0.098,54.240002,3.0163,2.707
765,11479725,2.7612,-0.088,54.330002,3.00888,2.664
766,12237512,2.7461,-0.114,53.959999,3.00073,2.664
767,15580319,2.731,-0.158,53.759998,3.00666,2.556
768,31731362,2.7071,-0.212,54.139999,3.04298,2.608
769,34587539,2.6901,-0.104,54.25,3.06003,2.635
770,22245784,2.6714,-0.048,53.779999,3.07412,2.59
771,16232596,2.6536,-0.127,52.950001,3.04965,2.584
772,14393440,2.6408,-0.123,53.27,2.99776,2.61
773,12961589,2.6335,-0.054,52.889999,2.98442,2.64
774,18659376,2.6258,-0.024,54.169998,3.04669,2.617
775,12664205,2.6168,0.061,54.459999,3.02149,2.604
776,13465723,2.6108,-0.004,54.860001,3.06893,2.584
777,11680967,2.6028,-0.051,54.689999,3.08672,2.589
778,12411589,2.6061,-0.001,54.43,3.06893,2.626
779,14651305,2.6079,0.042,54.93,3.0541,2.601
780,13544705,2.6045,-0.009,55.130001,3.01704,2.634
781,11272167,2.6089,-0.006,55.279999,3.04965,2.619
782,8974388,2.6124,0.002,56.900002,3.04669,2.654
783,16126799,2.6168,0.05,56.610001,3.01778,2.655
784,15896154,2.6183,0.071,56.279999,3.03335,2.694
785,23308419,2.626,0.105,56.23,2.95625,2.683
786,12266098,2.6339,0.057,56.240002,2.96441,2.665
787,13584666,2.642,0.064,56.810001,2.95106,2.668
788,10598296,2.6499,0.034,56.450001,3.06374,2.69
789,13043680,2.6563,0.071,57.290001,3.07634,2.751
790,26344659,2.6713,0.097,61.73,3.04002,2.746
791,11245973,2.6825,0.091,60.779999,2.99999,2.741
792,9372924,2.6947,0.047,61.330002,2.98739,2.72
793,11099715,2.7013,0.037,60.799999,3.03186,2.783
794,14794929,2.7141,0.118,61.43,3.03928,2.791
795,14096486,2.7238,0.123,61.709999,3.17197,2.771
796,9503599,2.7326,0.081,62.040001,3.1223,2.778
797,12618259,2.7439,0.027,61.950001,3.09858,2.765
798,14413571,2.7536,0.019,61.139999,3.14973,2.818
799,17141063,2.7664,0.077,61.57,3.12156,2.833
800,18390287,2.7746,0.113,63.389999,3.08672,2.806
801,9118809,2.7806,0.023,63.240002,3.06819,2.786
802,12925606,2.7851,-0.005,63.200001,3.0541,2.798
803,13354640,2.7929,0.027,52.400002,3.03038,2.829
804,17219374,2.7975,0.051,50.400002,3.06819,2.813
805,9769449,2.7997,0.048,49.990002,3.1564,2.792
806,10398982,2.8018,-0.026,49.220001,3.14528,2.79
807,8976809,2.803,-0.043,50.139999,3.15788,2.811
808,14940321,2.8076,0.005,50.75,3.16752,2.797
809,11601620,2.8055,0.011,51.41,3.17716,2.823
810,14659852,2.8045,0.025,52.380001,3.1438,2.827
811,12628213,2.8066,-0.002,51.939999,3.10525,2.799
812,10315154,2.8079,-0.014,52,3.1097,2.806
813,9317370,2.8087,0.014,51.700001,3.0756,2.809
814,10912897,2.8067,0.019,52.009998,3.02297,2.78
815,11621952,2.8034,-0.031,52.07,3.11785,2.792
816,12326777,2.8034,-0.005,54.540001,3.13861,2.785
817,13466401,2.8029,-0.038,55.25,3.15714,2.79
818,11121371,2.8008,-0.037,56.48,3.15343,2.785
819,10362370,2.7996,-0.014,56.5,3.10006,2.72
820,17062551,2.7893,-0.086,54.77,3.0163,2.755
821,16143311,2.7821,-0.054,55.549999,3.02519,2.746
822,13046307,2.7768,-0.034,55.860001,3.04002,2.72
823,13774098,2.7682,-0.072,55.209999,3.06077,2.791
824,26291390,2.7664,0.006,55.32,3.18753,2.8
825,19242996,2.7684,0.01,54.950001,3.32097,2.784
826,30895637,2.7676,-0.001,54.889999,3.32541,2.722
827,24953780,2.7613,0.002,55.400002,3.37286,2.655
828,35410885,2.7478,-0.1,51.419998,3.38101,2.735
829,25780139,2.7428,-0.011,52.450001,3.39509,2.746
830,13993400,2.7454,0.026,52.150002,3.39213,2.775
831,18513131,2.7474,-0.016,54,3.38175,2.83
832,19179415,2.7558,0.03,54.790001,3.42178,2.865
833,22462233,2.7703,0.081,56.009998,3.41882,2.879
834,14979805,2.7791,0.157,55.5,3.42549,2.873
835,19677912,2.7864,0.218,53.259998,3.38991,2.848
836,18803477,2.7928,0.113,52.52,3.33505,2.987
837,42186356,2.8193,0.241,53,3.38768,2.917
838,22426907,2.8455,0.142,52.889999,3.38175,2.955
839,20810881,2.8675,0.125,53.799999,3.33283,2.933
840,17317307,2.8862,0.068,52.810001,3.24313,2.9
841,23418862,2.8987,0.021,53.259998,3.19495,2.936
842,13711783,2.9093,0.063,54.650002,3.1653,3
843,20000351,2.9228,0.152,54.900002,3.17271,2.991
844,16034692,2.934,0.004,53.959999,3.26685,2.979
845,13552334,2.9446,0.062,53.459999,3.24684,2.972
846,8128677,2.957,0.017,52.91,3.29131,3.04
