output,price,profit:,buy_and_hold,long and short,landsprof
1,3.327,-3.327,-3.327,0.053,0.053
0,3.38,0.053,0.053,0.018,0.071
0,3.362,0.053,0.035,0.058,0.129
1,3.304,-3.251,-0.023,-0.036,0.093
1,3.268,-3.251,-0.059,-0.015,0.078
1,3.253,-3.251,-0.074,-0.002,0.076
1,3.251,-3.251,-0.076,0.117,0.193
0,3.368,0.117,0.041,0.021,0.214
0,3.347,0.117,0.02,0.04,0.254
0,3.307,0.117,-0.02,0.054,0.308
1,3.253,-3.136,-0.074,0.065,0.373
0,3.318,0.182,-0.009,0.005,0.378
0,3.313,0.182,-0.014,0,0.378
0,3.313,0.182,-0.014,0.074,0.452
1,3.239,-3.057,-0.088,-0.054,0.398
1,3.185,-3.057,-0.142,-0.003,0.395
1,3.182,-3.057,-0.145,0.03,0.425
0,3.212,0.155,-0.115,0.009,0.434
0,3.203,0.155,-0.124,-0.165,0.269
0,3.368,0.155,0.041,-0.049,0.22
0,3.417,0.155,0.09,0.039,0.259
0,3.378,0.155,0.051,-0.059,0.2
0,3.437,0.155,0.11,-0.049,0.151
0,3.486,0.155,0.159,0.049,0.2
0,3.437,0.155,0.11,0.007,0.207
1,3.43,-3.275,0.103,-0.03,0.177
1,3.4,-3.275,0.073,-0.043,0.134
1,3.357,-3.275,0.03,0.016,0.15
1,3.373,-3.275,0.046,-0.093,0.057
1,3.28,-3.275,-0.047,-0.085,-0.028
1,3.195,-3.275,-0.132,0.037,0.009
1,3.232,-3.275,-0.095,0.069,0.078
0,3.301,0.026,-0.026,-0.114,-0.036
0,3.415,0.026,0.088,-0.06,-0.096
0,3.475,0.026,0.148,-0.049,-0.145
0,3.524,0.026,0.197,-0.034,-0.179
0,3.558,0.026,0.231,0.01,-0.169
0,3.548,0.026,0.221,-0.045,-0.214
0,3.593,0.026,0.266,0.038,-0.176
1,3.555,-3.529,0.228,-0.012,-0.188
1,3.543,-3.529,0.216,-0.002,-0.19
1,3.541,-3.529,0.214,0.027,-0.163
0,3.568,0.039,0.241,0.029,-0.134
1,3.539,-3.5,0.212,-0.083,-0.217
1,3.456,-3.5,0.129,0.015,-0.202
1,3.471,-3.5,0.144,0.127,-0.075
0,3.598,0.098,0.271,-0.017,-0.092
0,3.615,0.098,0.288,0.015,-0.077
0,3.6,0.098,0.273,-0.03,-0.107
0,3.63,0.098,0.303,0.014,-0.093
0,3.616,0.098,0.289,-0.024,-0.117
0,3.64,0.098,0.313,0.016,-0.101
0,3.624,0.098,0.297,0.042,-0.059
1,3.582,-3.484,0.255,0.038,-0.021
0,3.62,0.136,0.293,0.014,-0.007
0,3.606,0.136,0.279,0.033,0.026
1,3.573,-3.437,0.246,-0.022,0.004
1,3.551,-3.437,0.224,-0.012,-0.008
1,3.539,-3.437,0.212,-0.026,-0.034
1,3.513,-3.437,0.186,0.057,0.023
0,3.57,0.133,0.243,0.041,0.064
0,3.529,0.133,0.202,0.123,0.187
1,3.406,-3.273,0.079,-0.091,0.096
1,3.315,-3.273,-0.012,-0.157,-0.061
1,3.158,-3.273,-0.169,0.148,0.087
0,3.306,0.033,-0.021,-0.006,0.081
0,3.312,0.033,-0.015,-0.133,-0.052
0,3.445,0.033,0.118,-0.005,-0.057
0,3.45,0.033,0.123,-0.022,-0.079
0,3.472,0.033,0.145,0.09,0.011
1,3.382,-3.349,0.055,0.041,0.052
0,3.423,0.074,0.096,-0.106,-0.054
0,3.529,0.074,0.202,0.032,-0.022
0,3.497,0.074,0.17,-0.007,-0.029
0,3.504,0.074,0.177,-0.018,-0.047
0,3.522,0.074,0.195,0.014,-0.033
0,3.508,0.074,0.181,0.205,0.172
0,3.303,0.074,-0.024,0.048,0.22
1,3.255,-3.181,-0.072,0.002,0.222
1,3.257,-3.181,-0.07,0,0.222
0,3.257,0.076,-0.07,-0.058,0.164
0,3.315,0.076,-0.012,0.004,0.168
0,3.311,0.076,-0.016,0,0.168
0,3.311,0.076,-0.016,-0.08,0.088
0,3.391,0.076,0.064,0.077,0.165
1,3.314,-3.238,-0.013,0.026,0.191
0,3.34,0.102,0.013,0.041,0.232
1,3.299,-3.197,-0.028,0.131,0.363
0,3.43,0.233,0.103,0.092,0.455
0,3.338,0.233,0.011,0.068,0.523
1,3.27,-3.037,-0.057,0.074,0.597
0,3.344,0.307,0.017,0.144,0.741
1,3.2,-2.893,-0.127,0.012,0.753
1,3.212,-2.893,-0.115,0.088,0.841
0,3.3,0.407,-0.027,-0.039,0.802
0,3.339,0.407,0.012,0.103,0.905
1,3.236,-2.829,-0.091,-0.039,0.866
1,3.197,-2.829,-0.13,-0.027,0.839
1,3.17,-2.829,-0.157,0.043,0.882
0,3.213,0.384,-0.114,0.065,0.947
1,3.148,-2.764,-0.179,-0.092,0.855
1,3.056,-2.764,-0.271,-0.001,0.854
1,3.055,-2.764,-0.272,0.1,0.954
0,3.155,0.391,-0.172,-0.039,0.915
0,3.194,0.391,-0.133,-0.025,0.89
0,3.219,0.391,-0.108,0.021,0.911
0,3.198,0.391,-0.129,-0.117,0.794
0,3.315,0.391,-0.012,-0.078,0.716
0,3.393,0.391,0.066,-0.012,0.704
0,3.405,0.391,0.078,0.096,0.8
1,3.309,-2.918,-0.018,-0.054,0.746
1,3.255,-2.918,-0.072,0.023,0.769
1,3.278,-2.918,-0.049,0.062,0.831
0,3.34,0.422,0.013,-0.006,0.825
0,3.346,0.422,0.019,0.01,0.835
0,3.336,0.422,0.009,0.028,0.863
1,3.308,-2.886,-0.019,-0.024,0.839
1,3.284,-2.886,-0.043,-0.037,0.802
1,3.247,-2.886,-0.08,-0.067,0.735
1,3.18,-2.886,-0.147,0.1,0.835
0,3.28,0.394,-0.047,-0.147,0.688
0,3.427,0.394,0.1,0.047,0.735
0,3.38,0.394,0.053,-0.057,0.678
0,3.437,0.394,0.11,-0.05,0.628
0,3.487,0.394,0.16,-0.079,0.549
0,3.566,0.394,0.239,0.032,0.581
0,3.534,0.394,0.207,-0.034,0.547
0,3.568,0.394,0.241,0.007,0.554
0,3.561,0.394,0.234,0.052,0.606
1,3.509,-3.115,0.182,-0.016,0.59
1,3.493,-3.115,0.166,0.027,0.617
0,3.52,0.405,0.193,-0.055,0.562
0,3.575,0.405,0.248,-0.024,0.538
0,3.599,0.405,0.272,-0.002,0.536
0,3.601,0.405,0.274,0.019,0.555
0,3.582,0.405,0.255,0.032,0.587
1,3.55,-3.145,0.223,-0.083,0.504
1,3.467,-3.145,0.14,-0.028,0.476
1,3.439,-3.145,0.112,0.02,0.496
0,3.459,0.314,0.132,0.063,0.559
1,3.396,-3.082,0.069,0.02,0.579
0,3.416,0.334,0.089,0.036,0.615
1,3.38,-3.046,0.053,-0.01,0.605
1,3.37,-3.046,0.043,-0.053,0.552
1,3.317,-3.046,-0.01,0.113,0.665
0,3.43,0.384,0.103,-0.011,0.654
0,3.441,0.384,0.114,-0.038,0.616
0,3.479,0.384,0.152,0.096,0.712
1,3.383,-2.999,0.056,-0.073,0.639
1,3.31,-2.999,-0.017,-0.013,0.626
1,3.297,-2.999,-0.03,0.108,0.734
0,3.405,0.406,0.078,-0.023,0.711
0,3.428,0.406,0.101,-0.027,0.684
0,3.455,0.406,0.128,-0.054,0.63
0,3.509,0.406,0.182,0.002,0.632
0,3.507,0.406,0.18,0.088,0.72
1,3.419,-3.013,0.092,0.02,0.74
1,3.439,-3.013,0.112,0.006,0.746
0,3.445,0.432,0.118,0.036,0.782
0,3.409,0.432,0.082,0.069,0.851
1,3.34,-2.908,0.013,-0.007,0.844
1,3.333,-2.908,0.006,0.114,0.958
0,3.447,0.539,0.12,0.052,1.01
0,3.395,0.539,0.068,0.092,1.102
1,3.303,-2.764,-0.024,-0.029,1.073
1,3.274,-2.764,-0.053,-0.056,1.017
1,3.218,-2.764,-0.109,0.033,1.05
0,3.251,0.487,-0.076,0.066,1.116
1,3.185,-2.698,-0.142,0.05,1.166
0,3.235,0.537,-0.092,-0.143,1.023
0,3.378,0.537,0.051,-0.012,1.011
0,3.39,0.537,0.063,-0.07,0.941
0,3.46,0.537,0.133,-0.033,0.908
0,3.493,0.537,0.166,0.045,0.953
0,3.448,0.537,0.121,-0.111,0.842
0,3.559,0.537,0.232,0.046,0.888
0,3.513,0.537,0.186,0.067,0.955
1,3.446,-2.909,0.119,-0.042,0.913
1,3.404,-2.909,0.077,0.049,0.962
1,3.453,-2.909,0.126,-0.006,0.956
0,3.447,0.538,0.12,0.112,1.068
1,3.335,-2.797,0.008,-0.06,1.008
1,3.275,-2.797,-0.052,0.01,1.018
1,3.285,-2.797,-0.042,-0.024,0.994
1,3.261,-2.797,-0.066,0.006,1
0,3.267,0.47,-0.06,-0.06,0.94
0,3.327,0.47,0,-0.015,0.925
0,3.342,0.47,0.015,-0.049,0.876
0,3.391,0.47,0.064,-0.027,0.849
0,3.418,0.47,0.091,0.025,0.874
0,3.393,0.47,0.066,-0.071,0.803
0,3.464,0.47,0.137,0.035,0.838
0,3.429,0.47,0.102,0.108,0.946
1,3.321,-2.851,-0.006,0.064,1.01
1,3.385,-2.851,0.058,-0.055,0.955
1,3.33,-2.851,0.003,0.079,1.034
0,3.409,0.558,0.082,-0.119,0.915
0,3.528,0.558,0.201,0.067,0.982
0,3.461,0.558,0.134,0.048,1.03
1,3.413,-2.855,0.086,0.011,1.041
1,3.424,-2.855,0.097,0.022,1.063
0,3.446,0.591,0.119,0.051,1.114
1,3.395,-2.804,0.068,0.028,1.142
0,3.423,0.619,0.096,-0.004,1.138
0,3.427,0.619,0.1,-0.087,1.051
0,3.514,0.619,0.187,-0.061,0.99
0,3.575,0.619,0.248,-0.011,0.979
0,3.586,0.619,0.259,-0.052,0.927
0,3.638,0.619,0.311,-0.021,0.906
0,3.659,0.619,0.332,0.02,0.926
0,3.639,0.619,0.312,-0.012,0.914
0,3.651,0.619,0.324,-0.013,0.901
0,3.664,0.619,0.337,0.009,0.91
1,3.655,-3.036,0.328,-0.082,0.828
1,3.573,-3.036,0.246,0.072,0.9
0,3.645,0.609,0.318,-0.042,0.858
0,3.687,0.609,0.36,0.004,0.862
0,3.683,0.609,0.356,0.045,0.907
1,3.638,-3.029,0.311,0.022,0.929
0,3.66,0.631,0.333,0.115,1.044
1,3.545,-2.914,0.218,0.058,1.102
0,3.603,0.689,0.276,0.037,1.139
0,3.566,0.689,0.239,0.101,1.24
1,3.465,-2.776,0.138,0.017,1.257
1,3.482,-2.776,0.155,0.043,1.3
0,3.525,0.749,0.198,0.077,1.377
1,3.448,-2.699,0.121,0.002,1.379
1,3.45,-2.699,0.123,0.035,1.414
0,3.485,0.786,0.158,-0.055,1.359
0,3.54,0.786,0.213,-0.023,1.336
0,3.563,0.786,0.236,0.026,1.362
0,3.537,0.786,0.21,0.085,1.447
1,3.452,-2.666,0.125,-0.019,1.428
1,3.433,-2.666,0.106,-0.045,1.383
1,3.388,-2.666,0.061,-0.008,1.375
1,3.38,-2.666,0.053,0.019,1.394
0,3.399,0.733,0.072,0.049,1.443
1,3.35,-2.617,0.023,0.085,1.528
0,3.435,0.818,0.108,0.021,1.549
0,3.414,0.818,0.087,-0.036,1.513
0,3.45,0.818,0.123,0.057,1.57
1,3.393,-2.575,0.066,0.015,1.585
0,3.408,0.833,0.081,0.048,1.633
1,3.36,-2.527,0.033,0.049,1.682
0,3.409,0.882,0.082,-0.055,1.627
0,3.464,0.882,0.137,-0.009,1.618
0,3.473,0.882,0.146,0.003,1.621
0,3.47,0.882,0.143,-0.03,1.591
0,3.5,0.882,0.173,0.017,1.608
0,3.483,0.882,0.156,0,1.608
0,3.483,0.882,0.156,-0.002,1.606
0,3.485,0.882,0.158,0.027,1.633
0,3.458,0.882,0.131,-0.05,1.583
0,3.508,0.882,0.181,0.036,1.619
0,3.472,0.882,0.145,-0.009,1.61
0,3.481,0.882,0.154,-0.015,1.595
0,3.496,0.882,0.169,-0.075,1.52
0,3.571,0.882,0.244,-0.031,1.489
0,3.602,0.882,0.275,0.033,1.522
0,3.569,0.882,0.242,0.002,1.524
1,3.567,-2.685,0.24,0.002,1.526
0,3.569,0.884,0.242,0.009,1.535
0,3.56,0.884,0.233,-0.02,1.515
0,3.58,0.884,0.253,0.001,1.516
0,3.579,0.884,0.252,0.013,1.529
0,3.566,0.884,0.239,0.01,1.539
0,3.556,0.884,0.229,0.09,1.629
1,3.466,-2.582,0.139,-0.094,1.535
1,3.372,-2.582,0.045,-0.041,1.494
1,3.331,-2.582,0.004,-0.067,1.427
1,3.264,-2.582,-0.063,-0.006,1.421
1,3.258,-2.582,-0.069,-0.001,1.42
0,3.257,0.675,-0.07,0.004,1.424
0,3.253,0.675,-0.074,-0.094,1.33
0,3.347,0.675,0.02,0.076,1.406
0,3.271,0.675,-0.056,-0.019,1.387
0,3.29,0.675,-0.037,-0.086,1.301
0,3.376,0.675,0.049,0.36,1.661
1,3.016,-2.341,-0.311,-0.055,1.606
1,2.961,-2.341,-0.366,0.095,1.701
1,3.056,-2.341,-0.271,0.142,1.843
1,3.198,-2.341,-0.129,0.057,1.9
0,3.255,0.914,-0.072,0.044,1.944
0,3.211,0.914,-0.116,0.007,1.951
0,3.204,0.914,-0.123,0.049,2
1,3.155,-2.241,-0.172,-0.079,1.921
1,3.076,-2.241,-0.251,0.03,1.951
0,3.106,0.865,-0.221,-0.006,1.945
0,3.112,0.865,-0.215,-0.057,1.888
0,3.169,0.865,-0.158,-0.032,1.856
0,3.201,0.865,-0.126,0.028,1.884
0,3.173,0.865,-0.154,-0.027,1.857
0,3.2,0.865,-0.127,0.009,1.866
0,3.191,0.865,-0.136,0.016,1.882
0,3.175,0.865,-0.152,0.015,1.897
0,3.16,0.865,-0.167,0.042,1.939
1,3.118,-2.253,-0.209,-0.058,1.881
1,3.06,-2.253,-0.267,0.09,1.971
0,3.15,0.897,-0.177,0.052,2.023
0,3.098,0.897,-0.229,0.022,2.045
1,3.076,-2.179,-0.251,-0.134,1.911
1,2.942,-2.179,-0.385,-0.044,1.867
1,2.898,-2.179,-0.429,0.045,1.912
0,2.943,0.764,-0.384,-0.046,1.866
0,2.989,0.764,-0.338,0.039,1.905
0,2.95,0.764,-0.377,-0.006,1.899
0,2.956,0.764,-0.371,0.018,1.917
0,2.938,0.764,-0.389,-0.033,1.884
0,2.971,0.764,-0.356,-0.002,1.882
0,2.973,0.764,-0.354,-0.049,1.833
0,3.022,0.764,-0.305,0.002,1.835
0,3.02,0.764,-0.307,-0.044,1.791
0,3.064,0.764,-0.263,0.005,1.796
0,3.059,0.764,-0.268,0.011,1.807
0,3.048,0.764,-0.279,-0.01,1.797
0,3.058,0.764,-0.269,0.078,1.875
1,2.98,-2.216,-0.347,0.012,1.887
1,2.992,-2.216,-0.335,-0.028,1.859
1,2.964,-2.216,-0.363,0.008,1.867
0,2.972,0.756,-0.355,-0.009,1.858
0,2.981,0.756,-0.346,0.032,1.89
0,2.949,0.756,-0.378,0.009,1.899
0,2.94,0.756,-0.387,0.007,1.906
0,2.933,0.756,-0.394,0.02,1.926
0,2.913,0.756,-0.414,0.006,1.932
0,2.907,0.756,-0.42,-0.02,1.912
0,2.927,0.756,-0.4,0.047,1.959
1,2.88,-2.124,-0.447,0.017,1.976
0,2.897,0.773,-0.43,-0.01,1.966
0,2.907,0.773,-0.42,-0.003,1.963
0,2.91,0.773,-0.417,-0.015,1.948
0,2.925,0.773,-0.402,-0.012,1.936
0,2.937,0.773,-0.39,0.078,2.014
1,2.859,-2.086,-0.468,-0.02,1.994
1,2.839,-2.086,-0.488,-0.048,1.946
1,2.791,-2.086,-0.536,-0.018,1.928
1,2.773,-2.086,-0.554,0.017,1.945
0,2.79,0.704,-0.537,-0.01,1.935
0,2.8,0.704,-0.527,-0.023,1.912
0,2.823,0.704,-0.504,-0.038,1.874
0,2.861,0.704,-0.466,-0.058,1.816
0,2.919,0.704,-0.408,-0.077,1.739
0,2.996,0.704,-0.331,-0.009,1.73
0,3.005,0.704,-0.322,0.033,1.763
0,2.972,0.704,-0.355,-0.021,1.742
0,2.993,0.704,-0.334,0.002,1.744
0,2.991,0.704,-0.336,0.007,1.751
0,2.984,0.704,-0.343,0.029,1.78
1,2.955,-2.251,-0.372,-0.019,1.761
1,2.936,-2.251,-0.391,0.031,1.792
0,2.967,0.716,-0.36,0.045,1.837
1,2.922,-2.206,-0.405,-0.092,1.745
1,2.83,-2.206,-0.497,-0.037,1.708
1,2.793,-2.206,-0.534,0.067,1.775
0,2.86,0.654,-0.467,0.022,1.797
0,2.838,0.654,-0.489,0.045,1.842
1,2.793,-2.139,-0.534,0.019,1.861
0,2.812,0.673,-0.515,-0.004,1.857
0,2.816,0.673,-0.511,0.004,1.861
0,2.812,0.673,-0.515,-0.024,1.837
0,2.836,0.673,-0.491,0.018,1.855
0,2.818,0.673,-0.509,-0.022,1.833
0,2.84,0.673,-0.487,-0.011,1.822
0,2.851,0.673,-0.476,0.024,1.846
0,2.827,0.673,-0.5,-0.11,1.736
0,2.937,0.673,-0.39,0.024,1.76
0,2.913,0.673,-0.414,-0.1,1.66
0,3.013,0.673,-0.314,0,1.66
0,3.013,0.673,-0.314,0.042,1.702
1,2.971,-2.298,-0.356,-0.056,1.646
1,2.915,-2.298,-0.412,-0.05,1.596
1,2.865,-2.298,-0.462,-0.01,1.586
1,2.855,-2.298,-0.472,-0.03,1.556
1,2.825,-2.298,-0.502,0.023,1.579
0,2.848,0.55,-0.479,0.002,1.581
0,2.846,0.55,-0.481,-0.022,1.559
0,2.868,0.55,-0.459,0.148,1.707
1,2.72,-2.17,-0.607,-0.033,1.674
1,2.687,-2.17,-0.64,-0.07,1.604
1,2.617,-2.17,-0.71,0,1.604
1,2.617,-2.17,-0.71,-0.012,1.592
0,2.605,0.435,-0.722,-0.006,1.586
0,2.611,0.435,-0.716,0.045,1.631
0,2.566,0.435,-0.761,-0.035,1.596
0,2.601,0.435,-0.726,-0.098,1.498
0,2.699,0.435,-0.628,0.024,1.522
0,2.675,0.435,-0.652,-0.01,1.512
0,2.685,0.435,-0.642,0.002,1.514
0,2.683,0.435,-0.644,0.004,1.518
0,2.679,0.435,-0.648,-0.031,1.487
0,2.71,0.435,-0.617,-0.009,1.478
0,2.719,0.435,-0.608,0.086,1.564
1,2.633,-2.198,-0.694,-0.014,1.55
1,2.619,-2.198,-0.708,-0.037,1.513
1,2.582,-2.198,-0.745,0.055,1.568
0,2.637,0.439,-0.69,-0.014,1.554
0,2.651,0.439,-0.676,-0.032,1.522
0,2.683,0.439,-0.644,-0.006,1.516
0,2.689,0.439,-0.638,0.021,1.537
0,2.668,0.439,-0.659,-0.075,1.462
0,2.743,0.439,-0.584,-0.011,1.451
0,2.754,0.439,-0.573,0.018,1.469
0,2.736,0.439,-0.591,-0.02,1.449
0,2.756,0.439,-0.571,-0.041,1.408
0,2.797,0.439,-0.53,-0.015,1.393
0,2.812,0.439,-0.515,0.007,1.4
0,2.805,0.439,-0.522,0.015,1.415
1,2.79,-2.351,-0.537,0.006,1.421
0,2.796,0.445,-0.531,-0.007,1.414
0,2.803,0.445,-0.524,0.027,1.441
1,2.776,-2.331,-0.551,0.049,1.49
0,2.825,0.494,-0.502,0.011,1.501
0,2.814,0.494,-0.513,-0.06,1.441
0,2.874,0.494,-0.453,0.012,1.453
0,2.862,0.494,-0.465,0.028,1.481
1,2.834,-2.34,-0.493,0.006,1.487
1,2.84,-2.34,-0.487,0.017,1.504
0,2.857,0.517,-0.47,0.012,1.516
0,2.845,0.517,-0.482,-0.016,1.5
0,2.861,0.517,-0.466,0.053,1.553
1,2.808,-2.291,-0.519,0.005,1.558
1,2.813,-2.291,-0.514,0.014,1.572
0,2.827,0.536,-0.5,0.012,1.584
0,2.815,0.536,-0.512,0,1.584
0,2.815,0.536,-0.512,0.02,1.604
0,2.795,0.536,-0.532,0.017,1.621
1,2.778,-2.242,-0.549,0.044,1.665
0,2.822,0.58,-0.505,0.054,1.719
1,2.768,-2.188,-0.559,-0.056,1.663
1,2.712,-2.188,-0.615,-0.029,1.634
1,2.683,-2.188,-0.644,0.034,1.668
0,2.717,0.529,-0.61,0.01,1.678
0,2.707,0.529,-0.62,0.043,1.721
1,2.664,-2.135,-0.663,0,1.721
1,2.664,-2.135,-0.663,-0.108,1.613
1,2.556,-2.135,-0.771,0.052,1.665
1,2.608,-2.135,-0.719,0.027,1.692
0,2.635,0.5,-0.692,0.045,1.737
0,2.59,0.5,-0.737,0.006,1.743
0,2.584,0.5,-0.743,-0.026,1.717
0,2.61,0.5,-0.717,-0.03,1.687
0,2.64,0.5,-0.687,0.023,1.71
0,2.617,0.5,-0.71,0.013,1.723
0,2.604,0.5,-0.723,0.02,1.743
1,2.584,-2.084,-0.743,0.005,1.748
0,2.589,0.505,-0.738,-0.037,1.711
0,2.626,0.505,-0.701,0.025,1.736
0,2.601,0.505,-0.726,-0.033,1.703
0,2.634,0.505,-0.693,0.015,1.718
0,2.619,0.505,-0.708,-0.035,1.683
0,2.654,0.505,-0.673,-0.001,1.682
0,2.655,0.505,-0.672,-0.039,1.643
0,2.694,0.505,-0.633,0.011,1.654
0,2.683,0.505,-0.644,0.018,1.672
1,2.665,-2.16,-0.662,0.003,1.675
0,2.668,0.508,-0.659,-0.022,1.653
0,2.69,0.508,-0.637,-0.061,1.592
0,2.751,0.508,-0.576,0.005,1.597
0,2.746,0.508,-0.581,0.005,1.602
0,2.741,0.508,-0.586,0.021,1.623
1,2.72,-2.212,-0.607,0.063,1.686
0,2.783,0.571,-0.544,-0.008,1.678
0,2.791,0.571,-0.536,0.02,1.698
0,2.771,0.571,-0.556,-0.007,1.691
0,2.778,0.571,-0.549,0.013,1.704
1,2.765,-2.194,-0.562,0.053,1.757
0,2.818,0.624,-0.509,-0.015,1.742
,,,,,
,,,,-0.015,